student_acc_test,student_acc_train,student_loss,teacher_acc_test,teacher_acc_train,teacher_loss,total_loss
0.0962,0.098,7.1596937,0.1413,0.145,0.0,7.1596937
0.1261,0.133,2.7702289,0.142,0.1455,0.0,2.7702289
0.2159,0.2195,2.2264338,0.1417,0.142,0.0,2.2264338
0.2458,0.235,2.0863938,0.1425,0.143,0.0,2.0863938
0.2587,0.2565,2.0208085,0.1417,0.1365,0.0,2.0208085
0.2766,0.313,1.9821497,0.1367,0.1415,0.0,1.9821497
0.2842,0.314,1.9284395,0.1395,0.14,0.0,1.9284395
0.2891,0.312,1.9070972,0.1396,0.1325,0.0,1.9070972
0.3259,0.352,1.8797963,0.1404,0.1435,0.0,1.8797963
0.3284,0.3505,1.8473139,0.1412,0.1415,0.0,1.8473139
0.3259,0.334,1.8105656,0.1407,0.1405,0.0,1.8105656
0.3218,0.345,1.7911453,0.1392,0.1395,0.0,1.7911453
0.3335,0.361,1.7583929,0.1413,0.1375,0.0,1.7583929
0.3217,0.3595,1.7403982,0.1413,0.1405,0.0,1.7403982
0.3471,0.3995,1.723505,0.143,0.1415,0.0,1.723505
0.3551,0.401,1.702438,0.1402,0.1425,0.0,1.702438
0.3734,0.415,1.6737862,0.1446,0.145,0.0,1.6737862
0.3718,0.418,1.6475403,0.146,0.1435,0.0,1.6475403
0.3663,0.433,1.652387,0.1458,0.15,0.0,1.652387
0.3733,0.423,1.6214151,0.1477,0.1405,0.0,1.6214151
0.3989,0.452,1.6103697,0.1497,0.153,0.0,1.6103697
0.3889,0.4435,1.593579,0.1538,0.15,0.0,1.593579
0.3704,0.438,1.6203835,0.1576,0.155,0.0,1.6203835
0.3522,0.4115,1.6181574,0.1585,0.1505,0.0,1.6181574
0.3843,0.449,1.5605056,0.16,0.159,0.0,1.5605056
0.3871,0.451,1.5348341,0.1643,0.1605,0.0,1.5348341
0.398,0.458,1.4982326,0.1672,0.164,0.0,1.4982326
0.3761,0.4545,1.5285995,0.1724,0.165,0.0,1.5285995
0.3968,0.4775,1.5354267,0.1719,0.1755,0.0,1.5354267
0.3951,0.4665,1.5251259,0.1738,0.173,0.0,1.5251259
0.4106,0.494,1.4969975,0.1798,0.1885,0.0,1.4969975
0.41,0.492,1.4823123,0.1818,0.1875,0.0,1.4823123
0.4092,0.488,1.4351853,0.1852,0.187,0.0,1.4351853
0.4121,0.5055,1.4243851,0.1946,0.196,0.0,1.4243851
0.4162,0.524,1.4284935,0.1962,0.197,0.0,1.4284935
0.4285,0.508,1.4264071,0.2001,0.2075,0.0,1.4264071
0.422,0.5175,1.4082849,0.2062,0.215,0.0,1.4082849
0.4216,0.524,1.4017618,0.2096,0.2185,0.0,1.4017618
0.4298,0.5215,1.4069608,0.2114,0.221,0.0,1.4069608
0.4332,0.549,1.351405,0.22,0.2315,0.0,1.351405
0.4392,0.524,1.3739369,0.2241,0.2305,0.0,1.3739369
0.4077,0.5085,1.364775,0.2307,0.2355,0.0,1.364775
0.4452,0.566,1.3459545,0.2357,0.2475,0.0,1.3459545
0.4157,0.5265,1.3500412,0.2376,0.248,0.0,1.3500412
0.4439,0.554,1.309782,0.2416,0.264,0.0,1.309782
0.4419,0.583,1.2861,0.2466,0.277,0.0,1.2861
0.4379,0.548,1.2731262,0.2521,0.271,0.0,1.2731262
0.4418,0.579,1.2658976,0.2589,0.288,0.0,1.2658976
0.4463,0.5565,1.312901,0.2679,0.279,0.0,1.312901
0.4452,0.564,1.2634354,0.2738,0.312,0.0009996465,1.264435
0.448,0.583,1.2535474,0.2763,0.3015,0.01870566,1.272253
0.4568,0.595,1.2117822,0.2798,0.3135,0.017222341,1.2290046
0.436,0.5585,1.2257283,0.2909,0.331,0.01537545,1.2411038
0.4466,0.584,1.2562258,0.2949,0.3335,0.016546847,1.2727728
0.4336,0.5675,1.2474258,0.3026,0.344,0.015293772,1.2627196
0.4435,0.582,1.2136176,0.3059,0.3515,0.014029245,1.2276468
0.4474,0.591,1.1803879,0.3188,0.3575,0.013012974,1.1934007
0.4552,0.5975,1.2145115,0.3281,0.3595,0.014010799,1.2285223
0.4259,0.5635,1.2124443,0.3314,0.3695,0.013517367,1.2259617
0.4578,0.612,1.1862608,0.3384,0.384,0.012637218,1.1988981
0.4406,0.563,1.169548,0.3423,0.3955,0.01241838,1.1819664
0.4615,0.617,1.171237,0.347,0.408,0.012950202,1.1841872
0.4523,0.6075,1.1582656,0.3507,0.4125,0.012104167,1.1703697
0.4654,0.616,1.1240045,0.3557,0.424,0.011818772,1.1358232
0.4471,0.604,1.1299272,0.3632,0.426,0.011487595,1.1414148
0.447,0.6175,1.1196066,0.3634,0.4295,0.011895214,1.1315018
0.4555,0.604,1.1518993,0.3681,0.444,0.0117141735,1.1636134
0.4532,0.612,1.1651154,0.3709,0.4395,0.012351718,1.1774671
0.4576,0.638,1.1119002,0.3834,0.443,0.010224116,1.1221244
0.4573,0.6335,1.1079538,0.3831,0.477,0.010633947,1.1185879
0.4499,0.611,1.1370729,0.3849,0.4725,0.011325989,1.1483991
0.4686,0.653,1.0507126,0.3864,0.4615,0.009318048,1.0600307
0.459,0.6185,1.043308,0.3889,0.476,0.009841779,1.0531499
0.4524,0.6275,1.0518438,0.3965,0.4805,0.010125204,1.061969
0.4723,0.6465,1.0448978,0.3901,0.481,0.00997137,1.0548693
0.442,0.623,1.0563397,0.4012,0.483,0.010545759,1.0668856
0.473,0.6535,1.0466396,0.3998,0.494,0.010972712,1.0576122
0.4645,0.663,1.0364243,0.4032,0.4945,0.009517762,1.0459421
0.4525,0.625,1.0500553,0.4049,0.5015,0.009176454,1.0592318
0.4724,0.668,1.0234339,0.4067,0.496,0.0087966295,1.0322305
0.4542,0.6335,1.0335312,0.4107,0.505,0.009990814,1.0435221
0.4689,0.686,1.0584264,0.4116,0.516,0.010181421,1.0686078
0.4766,0.674,1.0033443,0.4179,0.5275,0.0087718805,1.0121162
0.457,0.636,1.0456676,0.4188,0.526,0.010503396,1.056171
0.457,0.6735,1.0242598,0.4155,0.5195,0.009164155,1.0334239
0.4787,0.6765,0.987141,0.4231,0.53,0.008810224,0.9959513
0.4599,0.647,1.0140156,0.4249,0.5395,0.009176449,1.0231922
0.4755,0.6995,0.9837055,0.4307,0.542,0.009221865,0.99292743
0.479,0.6965,0.9523369,0.4224,0.5405,0.008836617,0.96117365
0.4633,0.657,0.9433144,0.4277,0.5465,0.009373201,0.95268756
0.4682,0.6755,0.9548807,0.4339,0.555,0.009170566,0.96405125
0.4736,0.7,0.94360554,0.4334,0.5475,0.009546735,0.9531523
0.465,0.671,0.9079072,0.4341,0.5625,0.009255371,0.9171626
0.4636,0.654,0.92021716,0.4347,0.557,0.009581214,0.9297984
0.4735,0.701,0.8966878,0.4324,0.558,0.009221641,0.9059094
0.4666,0.668,0.90429926,0.4354,0.5705,0.010064863,0.91436404
0.4679,0.663,0.9768332,0.4403,0.571,0.010377732,0.98721105
0.4688,0.719,0.9473151,0.4407,0.565,0.008727758,0.9560429
0.4735,0.7235,0.901405,0.448,0.5625,0.008726915,0.91013193
0.4576,0.65,0.88875866,0.4498,0.5885,0.00933719,0.8980959
0.4667,0.686,0.9302885,0.4464,0.578,0.009352918,0.9396415
0.4808,0.699,0.90249074,0.4502,0.5925,0.008781794,0.9112724
0.47,0.692,0.88079154,0.4474,0.593,0.008967524,0.8897592
0.4705,0.6865,0.87687504,0.4505,0.6015,0.00969706,0.8865722
0.4785,0.7465,0.84523183,0.4531,0.6085,0.009336938,0.85456866
0.4824,0.72,0.86798877,0.4588,0.608,0.009645934,0.87763464
0.4835,0.726,0.8574606,0.4543,0.6075,0.010195738,0.86765635
0.4852,0.7295,0.8387415,0.4515,0.626,0.009063335,0.84780484
0.4754,0.713,0.86944354,0.4548,0.624,0.009542344,0.87898576
0.4683,0.724,0.85783833,0.4602,0.6195,0.009460961,0.86729926
0.4641,0.7105,0.8196023,0.4577,0.6175,0.008989106,0.82859135
0.4797,0.7195,0.83342326,0.4593,0.634,0.009782542,0.84320575
0.4884,0.7485,0.80636185,0.4615,0.636,0.009467627,0.8158296
0.4824,0.7405,0.77961963,0.4616,0.631,0.009181717,0.7888014
0.4563,0.712,0.79029447,0.4629,0.64,0.010071394,0.8003658
0.4665,0.7135,0.85963786,0.4601,0.646,0.010457282,0.8700951
0.4886,0.7625,0.85561734,0.4649,0.6315,0.008522461,0.86413985
0.4894,0.7415,0.7951147,0.4672,0.6295,0.008967595,0.8040823
0.4564,0.692,0.8029402,0.4712,0.6525,0.009671327,0.8126116
0.478,0.755,0.79254776,0.472,0.658,0.009977761,0.8025255
0.4734,0.736,0.7709694,0.4713,0.6545,0.009175388,0.7801448
0.4662,0.7415,0.76971084,0.4675,0.6555,0.009209619,0.7789205
0.4895,0.7445,0.76229125,0.4777,0.673,0.011344734,0.7736359
0.4693,0.7515,0.7217111,0.4756,0.6565,0.00910277,0.73081386
0.4821,0.7695,0.76689976,0.4771,0.688,0.010313765,0.77721345
0.4946,0.7815,0.7282503,0.4696,0.6805,0.009660046,0.7379103
0.4849,0.765,0.7215836,0.4786,0.6635,0.009461052,0.7310446
0.4836,0.742,0.7417227,0.4705,0.6865,0.00931153,0.75103426
0.4834,0.757,0.7496775,0.4838,0.6895,0.011026708,0.76070416
0.463,0.763,0.72870135,0.4803,0.692,0.009458769,0.7381601
0.4801,0.7585,0.73080313,0.4754,0.682,0.010389802,0.74119294
0.4862,0.7895,0.72026885,0.4844,0.6825,0.010094592,0.7303634
0.4761,0.761,0.7134303,0.4746,0.7035,0.008868546,0.7222988
0.4785,0.762,0.69212174,0.4842,0.7015,0.010152114,0.70227385
0.4945,0.7915,0.6888671,0.4794,0.7095,0.009761701,0.69862884
0.4904,0.7865,0.6906954,0.4844,0.708,0.009829545,0.7005249
0.4864,0.7885,0.6572529,0.4839,0.7145,0.008905262,0.6661581
0.4791,0.788,0.6521405,0.4877,0.6985,0.009606646,0.66174716
0.4803,0.78,0.6497762,0.4866,0.7205,0.010804972,0.66058123
0.4907,0.798,0.6555442,0.4863,0.7195,0.009466481,0.66501063
0.4791,0.758,0.6780009,0.4849,0.7175,0.010788104,0.688789
0.467,0.7565,0.67423,0.4875,0.741,0.011762557,0.68599254
0.4814,0.7685,0.67495745,0.485,0.739,0.010346016,0.6853035
0.4682,0.763,0.707399,0.4825,0.7515,0.010463343,0.7178623
0.4813,0.778,0.6803228,0.4867,0.7465,0.009969713,0.69029254
0.4914,0.8045,0.65900487,0.4914,0.7355,0.0101779075,0.6691828
0.4828,0.7845,0.6836061,0.484,0.74,0.009080836,0.6926869
0.4852,0.781,0.651004,0.4882,0.739,0.010375661,0.6613797
0.4836,0.815,0.60589725,0.4893,0.7545,0.008874464,0.6147717
0.466,0.775,0.62454164,0.4937,0.7475,0.009933858,0.63447547
0.4906,0.7995,0.6522295,0.4963,0.745,0.010564293,0.6627938
0.4836,0.8055,0.6256414,0.4936,0.751,0.009380316,0.6350217
0.4909,0.822,0.5969099,0.4917,0.749,0.009430927,0.60634077
0.4768,0.811,0.5850242,0.4934,0.7505,0.008978257,0.5940024
0.4841,0.8115,0.61428154,0.491,0.754,0.009196663,0.62347823
0.4608,0.743,0.59891826,0.4979,0.7735,0.010805317,0.60972357
0.4776,0.786,0.6328825,0.5016,0.766,0.010854744,0.6437372
0.4962,0.8175,0.6204503,0.5011,0.772,0.012030254,0.6324805
0.4925,0.816,0.5877871,0.4968,0.7645,0.010597946,0.59838504
0.479,0.817,0.5538439,0.4962,0.7825,0.009112293,0.5629562
0.4829,0.8045,0.5909169,0.4933,0.767,0.009997754,0.6009146
0.4751,0.795,0.5874219,0.493,0.7625,0.010158945,0.5975809
0.4913,0.829,0.59988296,0.4971,0.779,0.010555582,0.6104385
0.4659,0.783,0.5574881,0.4978,0.78,0.009351446,0.5668395
0.4794,0.807,0.62643135,0.4999,0.783,0.011474907,0.63790625
0.4952,0.834,0.5656768,0.4987,0.787,0.009311864,0.57498866
0.4706,0.822,0.5344807,0.4983,0.786,0.00918261,0.5436633
0.4926,0.8295,0.5718849,0.4969,0.801,0.010211475,0.58209634
0.4943,0.8255,0.59575546,0.4997,0.796,0.010942872,0.6066984
0.4821,0.8025,0.5695608,0.5002,0.7995,0.009922124,0.579483
0.4864,0.8315,0.5801665,0.4986,0.784,0.010495413,0.5906618
0.4895,0.832,0.53189826,0.4991,0.804,0.009866925,0.5417652
0.4957,0.8545,0.5085758,0.4955,0.8065,0.0086299805,0.5172057
0.4893,0.8445,0.4969514,0.5012,0.804,0.008622693,0.50557405
0.4767,0.827,0.5053407,0.5016,0.801,0.00902645,0.51436716
0.4957,0.8585,0.49046832,0.5035,0.8045,0.009210278,0.4996786
0.468,0.7935,0.510996,0.5027,0.8045,0.010629332,0.52162534
0.4823,0.859,0.5411314,0.508,0.8175,0.0101578515,0.5512892
0.4841,0.8535,0.51541984,0.5017,0.8225,0.008978739,0.5243985
0.5032,0.854,0.4695097,0.5002,0.816,0.008604092,0.47811383
0.5041,0.851,0.49819708,0.5024,0.817,0.010063307,0.50826037
0.4772,0.858,0.5197276,0.5034,0.8255,0.009802696,0.5295302
0.4805,0.84,0.47387853,0.5025,0.812,0.010003211,0.48388177
0.4806,0.8355,0.48927957,0.5051,0.8135,0.009015086,0.4982946
0.4956,0.8595,0.49324232,0.511,0.8185,0.010513163,0.50375545
0.4922,0.8475,0.46088418,0.5104,0.8105,0.010072761,0.47095698
0.4994,0.851,0.45919952,0.5065,0.825,0.010907929,0.47010747
0.4811,0.849,0.48640785,0.5011,0.827,0.00956391,0.49597177
0.4817,0.8495,0.5017805,0.5052,0.8345,0.010042208,0.51182276
0.4925,0.864,0.49808845,0.5035,0.8175,0.009648761,0.5077372
0.4721,0.85,0.4664405,0.5071,0.835,0.009433241,0.47587377
0.4815,0.851,0.48680606,0.5089,0.8295,0.010189877,0.496996
0.4849,0.872,0.43755326,0.5063,0.8325,0.008559167,0.44611245
0.4925,0.8555,0.43220788,0.5002,0.8455,0.009313647,0.44152156
0.4966,0.858,0.41232204,0.5095,0.8425,0.008883488,0.42120558
0.4748,0.85,0.4620513,0.511,0.843,0.008195915,0.4702472
0.4928,0.8465,0.45466995,0.499,0.8425,0.009913918,0.4645838
0.4825,0.872,0.421174,0.5034,0.8485,0.008610415,0.4297844
0.5007,0.8745,0.41996518,0.5076,0.855,0.008638198,0.42860335
0.4948,0.871,0.43376723,0.513,0.8615,0.007729426,0.44149667
0.4904,0.8945,0.42129698,0.5092,0.849,0.007876018,0.429173
0.4931,0.8895,0.40701666,0.4998,0.8495,0.008566667,0.4155833
0.4946,0.886,0.43274418,0.5081,0.859,0.008446565,0.44119078
0.493,0.8995,0.40028533,0.5139,0.8645,0.007973419,0.40825877
0.497,0.8855,0.37718126,0.5123,0.854,0.008451779,0.38563308
0.4637,0.824,0.3962984,0.5077,0.8555,0.008746681,0.4050451
0.4899,0.8675,0.44466314,0.5134,0.8715,0.008971466,0.4536346
0.4775,0.853,0.40993938,0.5071,0.862,0.008957177,0.4188966
0.4802,0.8575,0.4185846,0.5101,0.868,0.009669607,0.42825422
0.477,0.855,0.38426828,0.5131,0.8665,0.007541255,0.39180952
0.4943,0.9005,0.39432845,0.509,0.859,0.009493721,0.40382212
0.4948,0.881,0.3634666,0.5105,0.867,0.007839493,0.3713061
0.4834,0.861,0.35559875,0.5101,0.86,0.008321969,0.36392066
0.4976,0.901,0.3827411,0.509,0.874,0.008386756,0.39112782
0.4854,0.8945,0.35932508,0.5089,0.869,0.008094012,0.3674191
0.4945,0.9,0.38895845,0.5074,0.8785,0.008603128,0.39756158
0.4808,0.8705,0.39299327,0.5031,0.873,0.007966364,0.40095964
0.4795,0.845,0.42953563,0.5098,0.88,0.00871759,0.43825322
0.4723,0.8735,0.42170483,0.5028,0.8795,0.008169527,0.42987433
0.4901,0.891,0.3560801,0.5103,0.8835,0.0070125572,0.36309263
0.4846,0.887,0.33820203,0.5113,0.879,0.0075934357,0.34579545
0.4579,0.829,0.3842105,0.5087,0.887,0.008623531,0.39283404
0.4786,0.8755,0.39028677,0.513,0.88,0.008718675,0.39900547
0.4955,0.8965,0.35578448,0.5149,0.8875,0.0066897334,0.36247426
0.488,0.906,0.32041392,0.5124,0.899,0.0071477504,0.32756168
0.4905,0.904,0.35554636,0.514,0.8915,0.008257782,0.36380413
0.4848,0.8915,0.3283959,0.5169,0.8885,0.007485274,0.3358812
0.4852,0.884,0.3677044,0.5077,0.8915,0.008246799,0.3759512
0.4817,0.879,0.3534741,0.5157,0.884,0.007151591,0.36062568
0.4716,0.8925,0.35499635,0.5107,0.9035,0.008315659,0.36331204
0.4835,0.887,0.34870064,0.5096,0.898,0.0071704863,0.3558711
0.4947,0.895,0.32050276,0.5084,0.8885,0.0075287633,0.3280315
0.4809,0.85,0.33911175,0.512,0.899,0.0075127855,0.34662455
0.4863,0.907,0.39824802,0.5078,0.8975,0.00969057,0.40793863
0.4799,0.8855,0.37647754,0.5143,0.9,0.008615287,0.38509282
0.4817,0.8985,0.30499735,0.5104,0.9,0.006340244,0.31133756
0.4753,0.8375,0.3257248,0.515,0.8945,0.007308881,0.33303368
0.4615,0.8445,0.36287332,0.5102,0.898,0.008878109,0.37175143
0.4832,0.8865,0.38321236,0.5123,0.901,0.009140121,0.3923525
0.4858,0.8965,0.30250844,0.5128,0.9155,0.0058431206,0.30835158
0.4872,0.913,0.29549316,0.5109,0.915,0.006322133,0.3018153
0.4689,0.889,0.313087,0.5095,0.908,0.0068084537,0.31989542
0.4717,0.8905,0.37275857,0.5082,0.906,0.007845653,0.38060424
0.4847,0.912,0.29181907,0.509,0.908,0.0061179204,0.29793698
0.4765,0.8915,0.339015,0.5084,0.917,0.007424117,0.34643915
0.4903,0.9035,0.3657015,0.5071,0.921,0.0077982703,0.37349978
0.4876,0.909,0.28650436,0.508,0.902,0.0059547313,0.29245907
0.48,0.9225,0.28853536,0.5097,0.9085,0.0057270294,0.2942624
0.489,0.904,0.3217201,0.5085,0.9065,0.006229875,0.32794997
0.4927,0.9175,0.32283515,0.5154,0.9105,0.00665325,0.32948843
0.4765,0.913,0.31559008,0.5079,0.916,0.00653895,0.32212907
0.4799,0.887,0.29450232,0.5154,0.921,0.0068338937,0.30133623
0.4808,0.9115,0.28493366,0.5063,0.9275,0.006356721,0.2912904
0.4901,0.917,0.289026,0.5156,0.916,0.0053617423,0.29438773
0.4873,0.9245,0.28262013,0.5127,0.9275,0.0057639405,0.28838405
0.4856,0.914,0.2707223,0.5079,0.925,0.006182393,0.27690464
0.4831,0.8995,0.2835105,0.5091,0.9255,0.0061736386,0.28968415
0.4927,0.912,0.29181448,0.5178,0.917,0.005906145,0.2977206
0.4947,0.928,0.2635842,0.5055,0.9155,0.0055411737,0.2691254
0.5013,0.927,0.2727003,0.5063,0.929,0.006365343,0.27906567
0.4606,0.8375,0.31191495,0.5091,0.9275,0.006912271,0.3188272
0.4909,0.903,0.33007163,0.5142,0.9365,0.0064575137,0.33652914
0.4886,0.9085,0.30484048,0.5185,0.936,0.006049684,0.31089017
0.4859,0.896,0.2520331,0.5153,0.9275,0.0054410086,0.25747412
0.4915,0.924,0.27527398,0.5086,0.9285,0.0057650767,0.28103906
0.4814,0.916,0.278543,0.512,0.925,0.005808467,0.28435144
0.4885,0.927,0.28492802,0.5143,0.934,0.0063589513,0.291287
0.4958,0.946,0.24414662,0.5127,0.938,0.0050852643,0.24923186
0.4797,0.9175,0.24281445,0.5051,0.9355,0.0064036595,0.24921808
0.4892,0.938,0.27743468,0.5081,0.936,0.005797033,0.28323168
0.4769,0.895,0.2588089,0.5119,0.9375,0.0071294704,0.26593837
0.4794,0.8985,0.28937763,0.5145,0.9295,0.0074240975,0.29680175
0.4775,0.902,0.27651927,0.5104,0.9335,0.005933369,0.28245264
0.4863,0.9345,0.27853006,0.5126,0.939,0.0054310425,0.28396112
0.4988,0.9375,0.25128207,0.51,0.9415,0.0055944594,0.25687653
0.4833,0.9355,0.24432269,0.5108,0.941,0.005128924,0.24945161
0.4936,0.9265,0.23920485,0.5098,0.947,0.0051883394,0.24439318
0.4923,0.937,0.23760763,0.5129,0.944,0.004775525,0.24238317
0.4816,0.922,0.21770732,0.5128,0.9485,0.005225876,0.2229332
0.4906,0.951,0.23064144,0.5122,0.9415,0.0052337674,0.23587522
0.4966,0.9505,0.21611047,0.511,0.9435,0.0046215863,0.22073206
0.4958,0.9455,0.23127353,0.5096,0.942,0.004374963,0.23564848
0.4756,0.9155,0.24695273,0.5096,0.9465,0.004858397,0.25181112
0.4779,0.898,0.2735055,0.5156,0.9475,0.0053446232,0.27885014
0.484,0.9175,0.2496047,0.5136,0.9475,0.0049764053,0.25458112
0.492,0.942,0.23043843,0.5172,0.9505,0.0046633654,0.23510177
0.4904,0.936,0.1937682,0.508,0.9485,0.0055731637,0.19934137
0.494,0.941,0.2127842,0.5167,0.951,0.0049604187,0.21774462
0.4911,0.954,0.20052154,0.5092,0.9565,0.0051551005,0.20567665
0.4951,0.9335,0.22094831,0.5135,0.942,0.004732091,0.22568043
0.49,0.93,0.2439712,0.5155,0.956,0.0051747453,0.24914594
0.4796,0.918,0.2172592,0.5113,0.956,0.0052961796,0.22255537
0.4916,0.95,0.2333292,0.5123,0.9545,0.0051292586,0.23845847
0.4937,0.948,0.15883121,0.5125,0.953,0.004308529,0.16313973
0.4989,0.95,0.23319721,0.5186,0.9595,0.0036085478,0.2368058
0.4794,0.9165,0.2551667,0.5173,0.9525,0.005150172,0.2603169
0.4809,0.9305,0.26110873,0.5175,0.958,0.0057403133,0.266849
0.4957,0.949,0.20159058,0.5146,0.952,0.0042100055,0.20580058
0.4887,0.9355,0.18217885,0.5086,0.955,0.0048111775,0.18699004
0.4914,0.9425,0.1746352,0.5129,0.9555,0.003701698,0.1783369
